item_id,purchase?
199397,NO
199399,YES
199406,NO
199409,NO
199429,YES
199430,NO
199436,NO
199446,NO
199450,NO
199453,NO
199457,NO
199463,NO
199467,NO
199468,YES
199470,YES
199471,NO
199475,YES
199477,NO
199487,NO
199492,NO
199497,YES
199499,NO
199511,NO
199521,NO
199527,NO
199554,NO
199555,NO
199563,NO
199569,NO
199571,NO
199578,YES
199581,NO
199587,NO
199594,NO
199602,NO
199614,NO
199617,NO
199618,YES
199620,NO
199634,NO
199651,NO
199652,NO
199654,NO
199660,NO
199661,NO
199663,NO
199669,YES
199670,NO
199673,NO
199674,NO
199677,NO
199680,YES
199695,NO
199696,NO
199702,NO
199703,NO
199706,NO
199710,NO
199718,NO
199721,NO
199722,YES
199730,NO
199741,NO
199752,NO
199756,NO
199758,YES
199759,NO
199762,YES
199774,NO
199779,NO
199783,NO
199787,YES
199789,YES
199795,NO
199796,NO
199798,NO
199805,NO
199810,NO
199815,NO
199818,NO
199827,NO
199832,NO
199839,YES
199844,NO
199847,NO
199850,YES
199859,NO
199860,NO
199866,NO
199867,NO
199869,NO
199870,NO
199872,NO
199873,NO
199874,NO
199876,NO
199881,YES
199885,YES
199893,NO
199897,NO
199899,YES
199900,NO
199901,NO
199904,NO
199905,NO
199907,NO
199917,NO
199925,NO
199932,NO
199935,NO
199937,YES
199940,NO
199943,NO
199945,NO
199947,YES
199961,NO
199965,YES
199967,YES
199969,NO
199970,YES
199971,NO
199976,NO
199978,NO
199983,NO
199996,NO
199999,YES
200001,NO
200009,NO
200023,YES
200024,NO
200025,YES
200031,NO
200049,NO
200058,YES
200067,NO
200076,YES
200085,NO
200088,NO
200099,YES
200103,YES
200117,NO
200119,NO
200120,NO
200123,NO
200133,NO
200134,NO
200144,NO
200150,YES
200154,NO
200156,YES
200165,NO
200170,NO
200171,NO
200180,NO
200191,YES
200195,NO
200197,NO
200203,NO
200207,NO
200208,NO
200210,NO
200212,YES
200222,NO
200224,NO
200227,NO
200231,NO
200233,NO
200235,YES
200238,NO
200241,NO
200242,NO
200246,NO
200247,NO
200255,NO
200257,NO
200260,NO
200273,YES
200288,NO
200289,YES
200294,NO
200299,YES
200302,NO
200307,YES
200314,NO
200318,NO
200321,YES
200327,NO
200331,YES
200332,YES
200337,NO
200350,NO
200356,NO
200374,YES
200376,YES
200382,YES
200383,NO
200384,NO
200387,NO
200405,NO
200416,NO
200427,NO
200428,NO
200429,NO
200430,NO
200437,YES
200445,YES
200453,YES
200467,NO
200470,NO
200472,NO
200473,YES
200475,NO
200482,NO
200485,NO
200489,NO
200492,NO
200495,NO
200497,YES
200513,NO
200515,NO
200523,YES
200527,NO
200540,YES
200543,NO
200544,YES
200550,NO
200556,YES
200557,NO
200562,NO
200565,YES
200580,YES
200592,NO
200593,YES
200604,NO
200607,NO
200616,NO
200622,NO
200625,YES
200639,YES
200653,YES
200672,NO
200678,NO
200684,NO
200698,NO
200705,NO
200708,NO
200712,NO
200715,NO
200717,NO
200720,NO
200735,NO
200736,NO
200741,NO
200757,NO
200777,NO
200778,NO
200791,YES
200793,YES
200795,NO
200796,NO
200797,NO
200807,YES
200815,NO
200817,NO
200818,NO
200839,NO
200841,YES
200843,NO
200847,NO
200849,YES
200856,YES
200859,NO
200867,NO
200878,NO
200883,NO
200890,NO
200896,NO
200919,YES
200920,YES
200922,NO
200932,YES
200933,NO
200938,YES
200941,YES
200943,YES
200946,NO
200955,NO
200974,NO
200983,YES
200984,NO
200991,NO
200993,YES
200998,NO
201005,NO
201010,YES
201012,YES
201015,NO
201018,NO
201029,NO
201037,YES
201042,NO
201048,NO
201054,YES
201066,NO
201067,NO
201072,NO
201075,NO
201084,NO
201087,YES
201111,NO
201114,NO
201122,NO
201123,NO
201125,NO
201127,NO
201143,NO
201151,NO
201153,NO
201156,NO
201159,NO
201163,NO
201167,NO
201175,YES
201183,NO
201194,NO
201195,NO
201207,YES
201211,NO
201212,YES
201219,NO
201220,NO
201221,NO
201223,NO
201232,NO
201237,YES
201239,NO
201240,YES
201246,NO
201249,NO
201250,NO
201251,NO
201253,YES
201261,YES
201264,NO
201267,NO
201269,NO
201272,NO
201281,NO
201282,YES
201284,YES
201291,NO
201293,NO
201296,YES
201299,NO
201304,NO
201306,NO
201307,YES
201315,NO
201317,NO
201318,NO
201327,YES
201330,NO
201334,NO
201347,NO
201354,NO
201367,NO
201376,NO
201391,YES
201396,YES
201402,NO
201406,NO
201412,NO
201420,NO
201421,YES
201424,YES
201427,NO
201428,NO
201430,NO
201437,NO
201449,YES
201450,NO
201451,NO
201452,NO
201453,NO
201469,YES
201487,NO
201494,NO
201496,NO
201500,YES
201507,NO
201526,NO
201528,NO
201536,NO
201537,NO
201549,NO
201552,YES
201560,YES
201563,NO
201568,NO
201577,YES
201584,YES
201587,YES
201599,NO
201600,NO
201620,NO
201622,NO
201623,NO
201626,YES
201633,NO
201645,NO
201654,NO
201659,NO
201667,NO
201677,NO
201680,YES
201681,NO
201684,NO
201685,YES
201696,YES
201697,YES
201698,YES
201701,NO
201707,NO
201710,NO
201716,YES
201719,NO
201722,NO
201742,NO
201743,NO
201744,YES
201753,NO
201758,YES
201760,YES
201767,NO
201771,NO
201773,NO
201779,NO
201786,NO
201789,NO
201794,NO
201808,NO
201818,NO
201822,NO
201831,NO
201834,YES
201846,NO
201851,NO
201861,YES
201863,NO
201868,NO
201870,NO
201871,NO
201879,YES
201886,NO
201902,NO
201913,NO
201914,YES
201916,YES
201929,YES
201932,YES
201938,NO
201942,NO
201943,NO
201944,NO
201945,NO
201951,NO
201956,NO
201961,NO
201962,NO
201965,YES
201967,NO
201970,NO
201971,NO
201972,NO
201975,NO
201977,NO
201984,NO
201985,YES
201993,NO
201996,YES
202012,NO
202014,YES
202026,NO
202031,NO
202034,NO
202036,NO
202037,NO
202039,YES
202049,NO
202053,NO
202054,YES
202064,NO
202076,NO
202077,NO
202092,NO
202100,NO
202110,NO
202113,NO
202128,NO
202131,NO
202147,NO
202152,NO
202156,NO
202157,NO
202159,NO
202173,NO
202181,NO
202182,NO
202190,NO
202204,NO
202209,NO
202211,NO
202218,YES
202221,NO
202223,NO
202225,NO
202228,NO
202237,NO
202246,NO
202247,YES
202250,NO
202254,NO
202258,YES
202262,YES
202268,NO
202269,NO
202273,NO
202274,NO
202277,NO
202281,NO
202287,NO
202293,NO
202303,YES
202306,NO
202307,NO
202308,NO
202318,NO
202320,NO
202328,NO
202329,NO
202330,NO
202333,NO
202340,NO
202357,YES
202360,NO
202361,NO
202367,NO
202374,NO
202384,NO
202385,NO
202386,YES
202387,YES
202388,NO
202391,NO
202394,NO
202396,NO
202399,NO
202400,NO
202403,NO
202410,YES
202424,YES
202436,NO
202439,NO
202441,NO
202456,NO
202465,NO
202467,YES
202480,YES
202486,NO
202489,NO
202514,YES
202515,NO
202516,NO
202525,NO
202527,NO
202529,NO
202542,NO
202543,NO
202550,NO
202555,NO
202563,YES
202566,NO
202567,YES
202570,YES
202574,NO
202576,NO
202582,NO
202587,YES
202597,NO
202604,NO
202616,NO
202618,NO
202619,NO
202620,NO
202622,NO
202629,NO
202632,NO
202633,NO
202646,YES
202656,NO
202658,NO
202663,NO
202671,NO
202688,NO
202689,NO
202694,YES
202695,NO
202701,YES
202703,NO
202705,YES
202707,NO
202708,NO
202721,NO
202722,YES
202732,NO
202742,NO
202745,NO
202765,YES
202769,NO
202770,NO
202771,NO
202772,NO
202776,NO
202780,NO
202786,NO
202790,NO
202792,NO
202796,NO
202798,NO
202800,NO
202807,NO
202815,NO
202819,NO
202828,NO
202835,NO
202839,NO
202842,YES
202854,YES
202870,YES
202888,YES
202890,YES
202894,YES
202895,YES
202909,NO
202910,NO
202914,NO
202919,YES
202922,NO
202938,YES
202954,YES
202965,NO
202976,NO
202978,NO
203000,NO
203008,NO
203016,NO
203028,NO
203035,NO
203046,NO
203054,NO
203056,YES
203066,NO
203068,YES
203076,NO
203089,NO
203090,NO
203098,NO
203113,NO
203119,NO
203135,YES
203137,NO
203142,NO
203145,NO
203147,NO
203153,NO
203159,YES
203164,NO
203170,NO
203179,NO
203187,NO
203192,NO
203202,NO
203211,NO
203216,NO
203219,NO
203246,YES
203247,NO
203252,NO
203260,NO
203261,YES
203262,NO
203268,NO
203269,YES
203273,NO
203276,YES
203277,NO
203285,NO
203294,NO
203302,YES
203308,YES
203316,YES
203321,NO
203327,YES
203328,NO
203333,YES
203339,NO
203364,YES
203390,NO
203392,NO
203406,NO
203413,YES
203415,NO
203428,NO
203433,YES
203442,NO
203443,NO
203444,NO
203453,NO
203459,NO
203474,YES
203475,NO
203481,YES
203490,NO
203494,NO
203497,NO
203498,NO
203499,NO
203506,YES
203531,NO
203543,NO
203549,NO
203550,NO
203558,NO
203561,NO
203573,NO
203576,NO
203580,YES
203589,NO
203590,YES
203591,YES
203599,NO
203602,NO
203603,NO
203615,NO
203616,NO
203622,NO
203623,NO
203643,NO
203644,NO
203647,YES
203668,YES
203670,YES
203671,NO
203673,YES
203704,YES
203705,NO
203713,NO
203719,NO
203736,YES
203740,YES
203743,NO
203744,YES
203752,YES
203754,YES
203759,NO
203768,NO
203771,YES
203773,NO
203776,YES
203777,NO
203794,NO
203800,NO
203822,NO
203848,NO
203858,NO
203863,YES
203876,NO
203877,NO
203878,NO
203882,NO
203889,NO
203900,YES
203901,YES
203905,YES
203913,NO
203914,NO
203916,YES
203917,NO
203924,NO
203925,YES
203928,NO
203931,NO
203932,YES
203934,NO
203949,YES
203952,NO
203955,NO
203958,YES
203983,NO
203987,NO
203988,NO
203994,NO
204000,NO
204005,YES
204007,YES
204012,YES
204017,YES
204021,NO
204032,NO
204037,NO
204038,YES
204048,NO
204055,NO
204061,NO
204064,NO
204069,NO
204085,YES
204095,NO
204101,NO
204103,NO
204108,NO
204111,YES
204115,YES
204123,NO
204127,NO
204131,NO
204134,NO
204150,NO
204152,NO
204153,NO
204169,NO
204171,NO
204174,NO
204189,NO
204192,YES
204193,NO
204194,YES
204195,NO
204201,NO
204212,NO
204225,NO
204233,NO
204236,NO
204241,NO
204248,NO
204250,NO
204260,NO
204261,NO
204266,NO
204288,YES
204301,YES
204302,NO
204304,NO
204313,YES
204325,NO
204330,YES
204332,NO
204335,NO
204343,YES
204359,NO
204362,YES
204364,NO
204368,NO
204383,YES
204388,YES
204391,YES
204397,YES
204405,NO
204407,NO
204416,NO
204417,NO
204427,NO
204436,NO
204439,NO
204442,NO
204445,NO
204449,NO
204451,NO
204452,NO
204453,NO
204454,NO
204471,NO
204477,NO
204480,NO
204481,YES
204483,NO
204487,YES
204495,NO
204498,YES
204501,YES
204503,NO
204517,YES
204519,NO
204520,NO
204525,NO
204543,NO
204549,YES
204551,YES
204555,YES
204559,YES
204562,YES
204566,NO
204571,NO
204573,NO
204575,NO
204576,NO
204582,NO
204590,NO
204597,NO
204600,NO
204613,NO
204623,NO
204625,NO
204632,NO
204636,NO
204645,NO
204652,NO
204656,YES
204657,NO
204664,NO
204667,NO
204677,NO
204686,YES
204688,YES
204698,NO
204702,NO
204709,NO
204710,YES
204712,NO
204714,NO
204716,NO
204725,NO
204727,NO
204728,NO
204731,NO
204740,NO
204743,NO
204749,NO
204759,NO
204765,YES
204767,NO
204778,NO
204788,NO
204794,NO
204802,NO
204807,YES
204822,NO
204826,YES
204830,NO
204835,NO
204845,NO
204859,NO
204863,NO
204865,NO
204869,YES
204873,YES
204876,YES
204878,NO
204882,NO
204886,NO
204887,NO
204888,NO
204897,NO
204903,NO
204905,NO
204906,YES
204913,NO
204918,NO
204929,NO
204930,NO
204935,NO
204942,NO
204944,YES
204946,NO
204951,YES
204962,NO
204966,NO
204970,NO
204982,NO
204987,NO
204994,NO
205005,NO
205028,NO
205060,YES
205063,YES
205068,YES
205082,NO
205086,NO
205094,NO
205096,NO
205101,NO
205106,NO
205115,YES
205120,YES
205124,NO
205126,NO
205130,NO
205132,NO
205143,YES
205144,NO
205146,NO
205147,NO
205155,NO
205162,NO
205169,NO
205179,NO
205180,YES
205186,YES
205187,YES
205188,NO
205194,YES
205195,NO
205200,YES
205202,NO
205204,NO
205205,YES
205207,NO
205215,NO
205222,NO
205224,NO
205226,NO
205227,YES
205251,YES
205255,NO
205259,NO
205263,NO
205264,NO
205265,NO
205273,NO
205276,YES
205278,NO
205283,YES
205297,NO
205298,NO
205303,NO
205305,NO
205329,NO
205330,NO
205332,YES
205336,YES
205346,YES
205354,YES
205362,NO
205364,YES
205366,YES
205368,NO
205370,NO
205375,NO
205377,NO
205386,NO
205388,NO
205391,NO
205395,NO
205400,NO
205414,NO
205427,NO
205432,YES
205435,NO
205445,NO
205456,YES
205457,YES
205460,NO
205465,YES
205468,YES
205470,NO
205477,NO
205479,YES
205485,NO
205488,NO
205499,NO
205506,NO
205511,NO
205512,NO
205517,YES
205538,NO
205539,NO
205544,NO
205549,YES
205557,NO
205566,YES
205569,YES
205573,NO
205578,YES
205580,YES
205590,NO
205592,YES
205593,NO
205595,YES
205598,NO
205649,NO
205653,NO
205654,YES
205656,NO
205672,NO
205673,YES
205680,NO
205684,NO
205691,NO
205699,YES
205704,NO
205712,NO
205718,YES
205727,YES
205733,NO
205742,NO
205747,NO
205761,NO
205764,NO
205780,NO
205781,NO
205788,NO
205789,YES
205808,NO
205816,NO
205823,NO
205836,NO
205838,NO
205845,NO
205847,YES
205854,NO
205855,NO
205863,YES
205869,NO
205874,NO
205877,NO
205880,NO
205891,NO
205893,NO
205896,NO
205904,NO
205913,NO
205916,NO
205918,NO
205920,NO
205930,NO
205934,YES
205936,NO
205938,NO
205945,NO
205949,NO
205957,NO
205988,YES
205999,NO
206015,NO
206027,NO
206031,NO
206041,YES
206042,NO
206049,NO
206060,NO
206061,NO
206065,NO
206068,NO
206070,NO
206072,YES
206079,NO
206094,YES
206104,NO
206105,YES
206119,NO
206121,NO
206129,NO
206134,NO
206144,NO
206148,NO
206151,NO
206155,NO
206178,NO
206179,YES
206183,NO
206189,NO
206193,NO
206199,NO
206210,NO
206214,YES
206217,NO
206222,NO
206223,NO
206227,NO
206234,NO
206239,NO
206248,NO
206251,NO
206258,NO
206260,NO
206263,NO
206267,YES
206289,NO
206290,NO
206291,NO
206292,NO
206304,NO
206308,YES
206309,YES
206312,NO
206316,NO
206335,NO
206336,NO
206339,NO
206340,NO
206342,NO
206343,NO
206347,NO
206351,NO
206358,YES
206363,YES
206364,YES
206392,YES
206393,NO
206396,NO
206415,NO
206416,NO
206417,NO
206426,NO
206438,NO
206440,YES
206441,YES
206444,YES
206450,YES
206456,NO
206467,YES
206472,YES
206475,NO
206484,YES
206486,NO
206491,NO
206510,NO
206516,NO
206521,YES
206524,YES
206530,NO
206532,NO
206544,NO
206549,YES
206560,NO
206563,YES
206576,NO
206578,NO
206592,NO
206597,NO
206598,YES
206606,YES
206608,NO
206611,YES
206612,NO
206616,NO
206625,NO
206628,NO
206645,NO
206647,NO
206659,NO
206661,NO
206664,YES
206665,YES
206669,NO
206670,NO
206685,YES
206689,NO
206697,NO
206701,NO
206702,NO
206725,NO
206757,NO
206761,YES
206762,NO
206764,NO
206767,YES
206768,NO
206773,NO
206780,NO
206801,NO
206805,YES
206807,NO
206809,NO
206840,NO
206847,NO
206853,NO
206856,NO
206862,NO
206864,NO
206866,NO
206880,NO
206899,NO
206920,NO
206939,YES
206942,NO
206943,NO
206947,NO
206949,YES
206961,NO
206964,NO
206978,YES
206979,NO
206982,YES
206989,NO
206999,NO
207011,YES
207024,YES
207027,NO
207038,YES
207044,NO
207054,NO
207056,NO
207062,NO
207067,NO
207069,NO
207072,NO
207080,YES
207081,NO
207087,YES
207088,YES
207090,YES
207102,NO
207104,YES
207116,YES
207127,YES
207130,YES
207133,NO
207143,YES
207172,NO
207180,NO
207190,YES
207207,NO
207217,NO
207218,NO
207220,YES
207222,NO
207234,YES
207240,NO
207246,NO
207249,YES
207250,YES
207256,YES
207257,NO
207259,YES
207261,NO
207262,YES
207271,YES
207282,NO
207284,NO
207286,YES
207291,YES
207293,NO
207303,NO
207309,NO
207310,NO
207312,NO
207320,NO
207336,NO
207350,YES
207357,YES
207364,YES
207367,YES
207373,NO
207381,NO
207383,YES
207388,NO
207393,YES
207401,YES
207402,NO
207408,YES
207410,NO
207413,YES
207419,YES
207426,YES
207427,NO
207428,YES
207437,YES
207440,YES
207444,YES
207448,NO
207453,NO
207457,NO
207459,YES
207468,NO
207472,NO
207485,YES
207489,YES
207496,YES
207505,YES
207526,YES
207532,NO
207536,YES
207541,NO
207550,YES
207557,NO
207558,NO
207560,YES
207561,NO
207562,YES
207564,NO
207570,NO
207577,NO
207587,NO
207588,NO
207598,NO
207601,YES
207604,NO
207615,NO
207618,NO
207619,NO
207622,YES
207623,YES
207629,NO
207637,NO
207651,YES
207667,YES
207675,YES
207683,NO
207684,NO
207685,NO
207687,YES
207711,NO
207720,NO
207727,NO
207730,NO
207734,NO
207737,YES
207746,NO
207763,YES
207767,NO
207770,NO
207774,YES
207781,YES
207782,NO
207806,YES
207811,NO
207826,NO
207830,YES
207834,NO
207835,YES
207843,NO
207847,YES
207861,NO
207864,NO
207871,NO
207878,NO
207884,YES
207885,NO
207894,YES
207896,YES
207904,NO
207913,YES
207918,NO
207927,YES
207931,NO
207936,NO
207940,NO
207952,NO
207955,NO
207958,NO
207962,NO
207964,YES
207967,YES
207971,NO
207973,YES
207979,YES
207983,NO
207991,YES
207999,NO
208005,YES
208009,NO
208010,YES
208014,YES
208021,NO
208023,NO
208031,NO
208038,NO
208039,NO
208043,YES
208047,NO
208061,NO
208063,NO
208071,NO
208083,YES
208088,NO
208094,YES
208097,NO
208100,NO
208103,YES
208105,NO
208114,YES
208116,NO
208124,YES
208126,NO
208145,NO
208147,YES
208161,YES
208162,NO
208165,NO
208167,YES
208170,NO
208177,YES
208179,NO
208188,NO
208189,NO
208196,NO
208202,YES
208204,YES
208209,NO
208215,NO
208217,YES
208219,NO
208224,NO
208242,NO
208247,YES
208249,NO
208257,NO
208264,NO
208265,YES
208273,NO
208275,NO
208277,NO
208281,NO
208287,YES
208288,NO
208293,NO
208294,NO
208295,NO
208296,YES
208308,NO
208324,YES
208338,YES
208343,NO
208346,NO
208349,NO
208357,NO
208363,YES
208365,NO
208374,YES
208381,NO
208383,NO
208385,YES
208386,NO
208405,NO
208408,YES
208410,NO
208413,NO
208419,NO
208425,YES
208426,YES
208430,YES
208431,NO
208434,NO
208435,NO
208439,YES
208442,YES
208444,NO
208447,NO
208449,NO
208451,NO
208464,NO
208465,NO
208469,YES
208471,NO
208473,NO
208478,NO
208483,YES
208497,NO
208498,NO
208500,NO
208519,YES
208520,NO
208521,NO
208524,NO
208526,NO
208529,YES
208539,YES
208547,NO
208551,YES
208555,NO
208556,NO
208561,NO
208569,YES
208577,YES
208578,YES
208581,YES
208588,YES
208595,YES
208598,YES
208601,NO
208607,NO
208608,NO
208616,YES
208618,YES
208627,NO
208638,YES
208639,NO
208640,YES
208652,YES
208665,NO
208670,NO
208675,NO
208679,YES
208681,YES
208682,NO
208687,NO
208696,YES
208699,NO
208702,YES
208709,NO
208712,NO
208727,NO
208732,YES
208733,NO
208739,NO
208741,NO
208743,YES
208762,NO
208766,NO
208775,NO
208776,NO
208781,NO
208782,YES
208784,NO
208785,NO
208792,YES
208793,NO
208794,YES
208798,YES
208804,NO
208809,YES
208812,NO
208813,NO
208826,NO
208827,NO
208841,YES
208842,NO
208856,YES
208861,YES
208867,YES
208872,YES
208875,NO
208876,NO
208891,YES
208900,NO
208903,YES
208910,NO
208921,YES
208924,NO
208926,NO
208944,NO
208945,NO
208946,NO
208947,NO
208953,NO
208964,NO
208968,NO
208982,NO
208994,NO
209003,NO
209004,NO
209011,NO
209012,NO
209020,NO
209021,NO
209023,NO
209035,NO
209041,NO
209042,YES
209052,YES
209055,NO
209056,NO
209064,NO
209066,NO
209073,NO
209074,NO
209083,YES
209085,NO
209090,NO
209093,YES
209095,NO
209109,NO
209119,NO
209139,NO
209145,YES
209147,NO
209151,YES
209157,YES
209169,YES
209178,NO
209185,NO
209192,NO
209205,YES
209212,NO
209216,YES
209219,NO
209223,NO
209229,NO
209236,NO
209245,NO
209251,YES
209254,NO
209255,NO
209260,NO
209262,NO
209265,NO
209271,YES
209277,NO
209280,NO
209281,YES
209283,NO
209286,NO
209291,NO
209298,NO
209300,YES
209310,NO
209312,NO
209320,NO
209324,YES
209335,NO
209337,NO
209340,YES
209356,YES
209363,YES
209385,NO
209386,YES
209393,NO
209397,YES
209399,NO
209412,NO
209413,YES
209415,NO
209420,YES
209427,YES
209428,YES
209431,YES
209437,NO
209438,YES
209448,YES
209451,YES
209467,NO
209476,YES
209479,YES
209482,NO
209489,NO
209496,YES
209505,NO
209517,NO
209518,YES
209527,YES
209528,YES
209543,YES
209544,YES
209546,YES
209548,YES
209560,YES
209565,YES
209568,YES
209588,YES
209589,YES
209590,YES
209606,YES
209608,YES
209621,YES
209626,YES
209629,YES
209632,NO
209641,YES
209642,YES
209643,YES
209645,YES
209651,YES
209657,YES
209658,YES
209659,YES
209662,YES
209663,YES
209671,YES
209675,YES
209689,NO
209693,YES
209695,YES
209696,YES
209711,YES
209714,YES
209739,YES
209746,YES
209750,YES
209756,YES
209761,YES
209762,YES
209767,YES
209768,NO
209774,YES
209778,YES
209780,YES
209785,YES
209787,YES
209788,YES
209789,YES
209800,NO
209809,YES
209813,YES
209820,YES
209821,YES
209822,YES
209837,YES
209845,YES
209852,NO
209856,YES
209860,YES
209867,NO
209877,YES
209887,YES
209899,YES
209902,NO
209904,YES
209908,YES
209912,NO
209914,YES
209933,NO
209943,NO
209945,YES
209947,YES
209956,YES
209958,YES
209962,YES
209965,YES
209973,YES
209974,YES
209980,YES
209991,YES
209995,YES
209996,YES
210000,YES
210010,NO
210011,NO
210013,YES
210015,YES
210024,YES
210027,YES
210034,YES
210036,NO
210040,YES
210041,YES
210044,NO
210051,YES
210055,YES
210068,YES
210072,YES
210075,NO
210079,NO
210082,YES
210086,NO
210090,YES
210094,YES
210097,YES
210107,YES
210120,YES
210126,YES
210132,YES
210135,YES
210141,YES
210150,YES
210151,YES
210164,NO
210166,YES
210171,NO
210173,YES
210175,NO
210176,NO
210181,NO
210195,YES
210202,YES
210203,NO
210211,YES
210218,YES
210220,YES
210223,YES
210230,YES
210234,YES
210238,NO
210244,NO
210246,YES
210251,NO
210252,YES
210259,YES
210264,NO
210268,YES
210270,YES
210271,NO
210281,NO
210283,NO
210295,NO
210299,NO
210302,YES
210314,NO
210315,YES
210318,NO
210319,NO
210321,YES
210333,YES
210339,NO
210352,NO
210361,NO
210384,YES
210386,YES
210392,NO
210394,NO
210398,NO
210402,YES
210408,YES
210409,NO
210411,YES
210414,YES
210418,YES
210419,YES
210423,NO
210431,YES
210435,NO
210437,NO
210440,YES
210441,NO
210450,NO
210452,YES
210454,YES
210461,YES
210470,YES
210471,YES
210476,YES
210477,YES
210484,NO
210487,YES
210510,NO
210514,YES
210522,YES
210525,YES
210527,NO
210553,YES
210561,NO
210562,YES
210567,YES
210574,YES
210575,NO
210576,NO
210582,YES
210587,YES
210591,NO
210595,NO
210597,YES
210611,YES
210615,YES
210616,YES
210620,NO
210628,YES
210637,NO
210645,YES
210646,YES
210649,NO
210651,YES
210656,YES
210661,YES
210670,YES
210672,NO
210676,YES
210677,NO
210680,YES
210689,YES
210693,YES
210695,YES
210699,NO
210702,YES
210706,NO
210711,NO
210722,NO
210733,YES
210738,YES
210745,NO
210755,NO
210765,NO
210768,YES
210770,NO
210772,YES
210780,YES
210799,YES
210803,NO
210805,YES
210808,YES
210810,YES
210812,YES
210824,YES
210828,YES
210835,NO
210838,YES
210839,YES
210840,YES
210848,YES
210850,YES
210852,YES
210857,YES
210860,YES
210862,NO
210863,NO
210865,NO
210866,YES
210872,NO
210875,YES
210888,YES
210890,NO
210896,YES
210900,YES
210903,YES
210913,NO
210916,NO
210919,YES
210922,YES
210923,YES
210925,YES
210926,YES
210929,NO
210930,YES
210931,YES
210946,YES
210950,NO
210954,NO
210973,NO
210975,YES
210983,YES
210985,YES
210987,NO
210989,YES
210992,NO
211001,NO
211004,YES
211017,YES
211022,NO
211027,NO
211039,YES
211041,YES
211052,NO
211062,YES
211070,NO
211080,YES
211084,NO
211087,NO
211093,NO
211103,NO
211106,YES
211108,NO
211109,NO
211112,YES
211113,YES
211117,YES
211120,NO
211127,NO
211155,YES
211156,NO
211157,YES
211160,NO
211162,YES
211163,YES
211167,NO
211171,YES
211173,YES
211176,NO
211177,YES
211178,YES
211180,NO
211183,YES
211197,YES
211204,NO
211206,YES
211209,YES
211213,YES
211219,YES
211220,YES
211224,YES
211229,YES
211230,NO
211232,NO
211236,YES
211241,YES
211255,NO
211256,NO
211257,YES
211259,YES
211262,NO
211264,YES
211265,NO
211273,YES
211288,NO
211296,NO
211297,NO
211305,NO
211311,YES
211316,NO
211318,NO
211330,YES
211332,YES
211334,YES
211336,NO
211337,YES
211340,NO
211358,YES
211361,NO
211377,NO
211379,YES
211381,YES
211382,NO
211407,YES
211416,YES
211418,NO
211420,YES
211430,NO
211438,YES
211439,YES
211440,NO
211447,YES
211462,YES
211467,YES
211474,NO
211476,YES
211477,NO
211480,YES
211481,NO
211485,NO
211487,NO
211491,NO
211502,YES
211504,YES
211511,YES
211513,NO
211519,NO
211521,NO
211523,NO
211524,NO
211525,NO
211529,YES
211532,YES
211555,YES
211565,YES
211583,YES
211588,YES
211597,NO
211610,NO
211613,NO
211614,NO
211615,NO
211622,YES
211625,NO
211633,YES
211638,NO
211652,NO
211655,NO
211657,NO
211658,NO
211667,NO
211669,NO
211681,NO
211688,NO
211691,YES
211692,YES
211719,YES
211731,YES
211733,NO
211740,NO
211764,NO
211774,YES
211778,YES
211782,NO
211786,NO
211795,NO
211810,NO
211820,YES
211822,NO
211835,NO
211836,NO
211840,NO
211844,NO
211850,YES
211862,NO
211870,YES
211873,YES
211883,NO
211886,YES
211901,NO
211902,YES
211905,YES
211906,YES
211908,NO
211910,NO
211917,NO
211920,YES
211921,NO
211924,NO
211930,NO
211942,NO
211964,NO
211966,YES
211975,YES
211977,NO
211980,NO
211984,YES
211987,NO
211991,NO
212009,NO
212017,YES
212018,YES
212019,NO
212020,YES
212024,NO
212027,NO
212034,YES
212035,YES
212050,YES
212051,YES
212054,NO
212057,YES
212067,NO
212079,NO
212086,YES
212087,YES
212091,YES
212094,NO
212096,NO
212106,NO
212107,NO
212108,NO
212110,NO
212122,YES
212131,YES
212132,YES
212137,YES
212146,NO
212147,NO
212149,YES
212150,NO
212151,NO
212154,NO
212159,NO
212161,YES
212164,YES
212179,NO
212180,NO
212189,YES
212199,NO
212201,YES
212203,YES
212204,YES
212207,YES
212213,NO
212214,NO
212217,NO
212220,YES
212223,NO
212224,NO
212225,NO
212229,YES
212250,YES
212257,YES
212269,YES
212272,YES
212273,NO
212284,YES
212287,NO
212288,YES
212289,YES
212297,NO
212306,YES
212321,YES
212322,NO
212325,YES
212326,NO
212328,NO
212342,YES
212345,YES
212359,NO
212361,YES
212370,NO
212374,NO
212384,YES
212395,YES
212397,NO
212398,NO
212399,YES
212401,YES
212406,NO
212419,NO
212421,NO
212424,YES
212427,NO
212429,NO
212434,NO
212448,YES
212452,YES
212458,YES
212461,YES
212466,NO
212467,NO
212476,YES
212489,NO
212490,YES
212491,YES
212500,NO
212507,NO
212523,NO
212531,NO
212536,YES
212546,NO
212548,YES
212551,NO
212583,NO
212599,YES
212600,NO
212602,YES
212607,YES
212609,NO
212610,NO
212628,NO
212635,NO
212636,NO
212639,NO
212646,YES
212653,NO
212654,YES
212660,NO
212662,NO
212667,NO
212669,NO
212672,NO
212678,YES
212680,YES
212684,NO
212685,YES
212688,YES
212691,NO
212693,YES
212694,NO
212702,NO
212717,YES
